/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  from starlette.testclient import TestClient as TestClient  # noqa
/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
AI module disabled via SYNAPSE_DISABLE_AI env var.
[Factory] Using NetworkX graph store
[*] Building Links...
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:getChain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.printChain
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:mine -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.mineBlock
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:createTx -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:createTx -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:createTx -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:createTx -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/pyBlockchain/blockchain.py:Blockchain.createNewTransaction
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.add_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.extend
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.get_inheritance_chain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.get_inheritance_chain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/arithmetic.py:add
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.get_inheritance_chain -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.extend
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.get_dependents -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.get_dependencies -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph.to_dict_list -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:Relationship.to_dict
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_edge -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_node
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_edge -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_node
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.has_edge -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.get_edge_data -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/fixtures/helpers.py:import:re:2
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.ancestors -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.dup
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.ancestors -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.descendants -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.dup
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.descendants -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.get_all_nodes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_node
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.successors
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_edge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.find_cycles -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.get_all_nodes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.find_cycles -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_node
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.find_cycles -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.successors
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.find_cycles -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_edge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.density -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.number_of_nodes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.density -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.number_of_edges
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.add_node -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_node
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.number_of_nodes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.number_of_nodes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.add_edge -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.add_edge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.has_edge -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.has_edge
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.get_edge_data -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.get_edge_data
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.number_of_edges -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.number_of_edges
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.predecessors -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.predecessors
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.successors -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.successors
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.ancestors -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.ancestors
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.descendants -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.descendants
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.in_degree -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.in_degree
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.out_degree -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.out_degree
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.betweenness_centrality -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.betweenness_centrality
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.density -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.number_of_nodes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.density -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore.density
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore.clear -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/transient_storage.py:TransientStorage.clear
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.register_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.register
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_id -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_in_file -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.get_class -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.get
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ImportMapping
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_super_call
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_super_call
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_instantiation
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_id
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.get_class
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_self_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_super_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.get_class
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_super_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_super_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_super_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_instantiation -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.get_class
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_instantiation -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_instantiation -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_qualified_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_in_file
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.find_by_name
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_instantiation
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver._resolve_direct_call -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:ResolvedCall
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.resolve
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:build_registry_from_parsed_files -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:build_registry_from_parsed_files -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.register
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:build_registry_from_parsed_files -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:EntityRegistry.register
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/graph_store_factory.py:create_graph_store -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/neptune_store.py:NeptuneStore
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/graph_store_factory.py:create_graph_store -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/networkx_store.py:NetworkXStore
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:build_registry_from_parsed_files
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/resolver.py:CallResolver.set_imports
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/relationships.py:RelationshipGraph
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.extract_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor._extract_containment
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.extract_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor._extract_imports
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.extract_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor._extract_global_access
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.extract_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor._extract_function_relationships
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor.extract_all -> /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor._extract_class_relationships
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/backend/graph/extractor.py:RelationshipExtractor._extract_containment -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/arithmetic.py:add
